dataset,model,status,native_or_fallback,query_id,spectrum_id,true_candidate_id,candidate_id,candidate_mol_id,score,rank,is_correct,candidate_limit,candidate_pool_policy,candidate_count
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_1196787,1196787,0.6178257446414993,1,True,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_7,7,0.5951637796788816,2,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_3,3,0.5130388615427621,3,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_8,8,0.5070256259426946,4,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_1,1,0.5036704177219203,5,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_6,6,0.5019115755341613,6,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_0,0,0.485391801915435,7,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_2,2,0.47303294393098183,8,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_5,5,0.45433762308972814,9,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_9,9,0.36726599784188607,10,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,0,0,CASMI_MOL_1196787,CASMI_MOL_4,4,0.31649969185140414,11,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_1196790,1196790,0.8215054323739608,1,True,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9701,9701,0.4973906407299018,2,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9703,9703,0.42759296378392375,3,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9706,9706,0.3751724207498861,4,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9702,9702,0.369693974685803,5,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9707,9707,0.3593242966655251,6,False,10,first_n_plus_true,11
CASMI2022,CFM-ID + MS2DeepScore hybrid subset,completed,cfmid_generated_spectra_ms2deepscore_similarity_hybrid,3,3,CASMI_MOL_1196790,CASMI_MOL_9705,9705,0.3327380979467074,7,False,10,first_n_plus_true,11
