dataset,spectrum_id,query_id,model,status,native_or_fallback,true_inchikey,true_smiles,true_formula,compound_name,pfas_class,precursor_mz,ion_mode,adduct,collision_energy,candidate_count,true_rank,top1_correct,top5_correct,top10_correct,reciprocal_rank,top1_candidate_smiles,top1_candidate_inchikey,top1_candidate_formula,top1_score,top1_tanimoto,formula_correct,error_message
CASMI2022,0,0,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196787,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2OC2OC(C)C(OC(C)=O)C(OC3OC(CO)C(O)C(O)C3O)C2O)cc1,C35H42O16,,,719.253866983956,P,[M+H]+,,1241,54.0,False,False,False,0.018518518518518517,CC(=O)COC(=O)CCNC(=O)C(N)CSCC1OC(OC2C(CO)OC(OC3C(CO)OCC(O)C3O)C(O)C2O)C(O)C(O)C1O,CASMI_MOL_834,C27H46N2O18S,0.20044953870604265,0.2184873949579832,False,
CASMI2022,1,1,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196788,CC(C)CC(O)C(=O)NC(C(=O)OC(C(=O)NC(CC(C)C)C(=O)O)C(C)C)C(C)C,C22H40N2O7,,,467.272376926512,P,[M+Na]+,,2001,1.0,True,True,True,1.0,CC(C)CC(O)C(=O)NC(C(=O)OC(C(=O)NC(CC(C)C)C(=O)O)C(C)C)C(C)C,CASMI_MOL_1196788,C22H40N2O7,0.8490079247826241,1.0,True,
CASMI2022,2,2,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196789,CC(=O)OC12CC(C)C(O)C1C=C(C)C(OC(=O)CCC(=O)O)CC1C(=CC(C)C2=O)C1(C)C,C26H36O8,,,499.229625521457,P,[M+Na]+,,2001,1.0,True,True,True,1.0,CC(=O)OC12CC(C)C(O)C1C=C(C)C(OC(=O)CCC(=O)O)CC1C(=CC(C)C2=O)C1(C)C,CASMI_MOL_1196789,C26H36O8,0.8479148593880571,1.0,True,
CASMI2022,3,3,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196790,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,C17H25N3O2S,,,336.173416402974,P,[M+H]+,,2001,672.0,False,False,False,0.001488095238095238,O=C(C1CCN(Cc2cc(C3CC3)on2)CC1)N1CCSCC1,CASMI_MOL_10001,C17H25N3O2S,0.8946572529308799,0.1,True,
CASMI2022,4,4,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196791,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,C25H25N7O3,,,472.208379934413,P,[M+H]+,,2001,27.0,False,False,False,0.037037037037037035,Nc1cc(OCC2OC(n3ccc4c(N)ncnc43)C(F)C2O)ccc1C(=O)N1CCNCC1,CASMI_MOL_18426,C22H26FN7O4,0.8313444975372933,0.1111111111111111,False,
CASMI2022,5,5,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196792,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(Cn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21)OC(=O)CCC,C33H44N4O10,,,657.311672306106,P,[M+H]+,,1074,345.0,False,False,False,0.002898550724637681,Cc1ncsc1-c1ccc(CNC(=O)C2CCCN2C(=O)C(NC(=O)C2(F)CC2)C(C)(C)C)c(OC2CCC3(CC2)OCCO3)c1,CASMI_MOL_25829,C34H45FN4O6S,0.2007774771723832,0.1171875,False,
CASMI2022,6,6,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196793,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O,C30H46O7,,,519.33115928565,P,[M+H]+,,1524,1.0,True,True,True,1.0,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O,CASMI_MOL_1196793,C30H46O7,0.8488608477031989,1.0,True,
CASMI2022,7,7,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196794,CCC1(C)C(=O)C=Cc2c1oc(C)c(C)c2=O,C14H16O3,,,233.116974574285,P,[M+H]+,,2001,1.0,True,True,True,1.0,CCC1(C)C(=O)C=Cc2c1oc(C)c(C)c2=O,CASMI_MOL_1196794,C14H16O3,0.9068979913545419,1.0,True,
CASMI2022,8,8,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196795,CC1(C(O)COC2OC(CO)C(O)C(O)C2O)CCC2C3(C)CCCC(C)(C(=O)O)C3CC(O)C2(O)C1,C26H44O11,,,555.276974904429,P,[M+Na]+,,1910,1.0,True,True,True,1.0,CC1(C(O)COC2OC(CO)C(O)C(O)C2O)CCC2C3(C)CCCC(C)(C(=O)O)C3CC(O)C2(O)C1,CASMI_MOL_1196795,C26H44O11,0.8483415864440524,1.0,True,
CASMI2022,9,9,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196796,Cc1ccc(C2(c3ccc(C)c(O)c3)OC(=O)c3ccccc32)cc1O,C22H18O4,,,347.12743382156,P,[M+H]+,,2001,1.0,True,True,True,1.0,Cc1ccc(C2(c3ccc(C)c(O)c3)OC(=O)c3ccccc32)cc1O,CASMI_MOL_1196796,C22H18O4,0.8485793212174022,1.0,True,
CASMI2022,10,10,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196797,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,C21H18F3NO3S2,,,454.07482453927,P,[M+H]+,,2001,77.0,False,False,False,0.012987012987012988,O=[N+]([O-])c1cc(N=Cc2ccc(C=Nc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)[nH]2)cc([N+](=O)[O-])c1,CASMI_MOL_46175,C18H11N7O8,0.8472790785046072,0.07792207792207792,False,
CASMI2022,11,11,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196798,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nc12,C23H32N6O4S,,,489.226761835099,P,[M+H]+,,2001,449.0,False,False,False,0.0022271714922048997,O=C(CCc1ccn2ncc(C(=O)NCCN(c3ccccc3)c3ccccc3)c2c1)c1ccccc1,CASMI_MOL_48838,C31H28N4O2,0.8473371472724266,0.08411214953271028,False,
CASMI2022,12,12,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196799,CC(C)NC(=O)CCc1ccccc1,C12H17NO,,,192.138122780028,P,[M+H]+,,2001,1.0,True,True,True,1.0,CC(C)NC(=O)CCc1ccccc1,CASMI_MOL_1196799,C12H17NO,0.8489427524678699,1.0,True,
CASMI2022,13,13,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196800,CC(=O)OC(C1CC(C)C(C2(C)CCC34CC35CCC(OC3OCC(O)C(O)C3O)C(C)(C)C5CCC4C2(C)C(=O)O)C(=O)O1)C(C)(C)O,C37H58O12,,,717.380089098989,P,[M+Na]+,,548,1.0,True,True,True,1.0,CC(=O)OC(C1CC(C)C(C2(C)CCC34CC35CCC(OC3OCC(O)C(O)C3O)C(C)(C)C5CCC4C2(C)C(=O)O)C(=O)O1)C(C)(C)O,CASMI_MOL_1196800,C37H58O12,0.8478469462303959,1.0,True,
CASMI2022,14,14,FragAnnotor,completed,formal_fixed_component_score_mode,CASMI_MOL_1196801,COc1ccc(C(O)C(C)Oc2ccc(C3OC(c4ccc5c(c4)OCO5)C(C)C3C)cc2OC)cc1O,C30H34O8,,,545.213786033657,P,[M+Na]+,,2001,1.0,True,True,True,1.0,COc1ccc(C(O)C(C)Oc2ccc(C3OC(c4ccc5c(c4)OCO5)C(C)C3C)cc2OC)cc1O,CASMI_MOL_1196801,C30H34O8,0.8470118788372851,1.0,True,
